threshold,reviewed_n,reviewed_percent,precision,recall,dollar_precision,dollar_recall,expected_cost
2.6988396e-08,88581,100.0,0.03480430340592226,1.0,0.03865473545101181,1.0,854980.0
4.668563260651629e-07,88358,99.74825301136812,0.034892143326014625,1.0,0.038705839557773854,1.0,852750.0
7.146417145363409e-07,88136,99.49763493299918,0.034980030861396026,1.0,0.03876198711561899,1.0,850530.0
9.520490917293233e-07,87914,99.24701685463023,0.035068362263120774,1.0,0.03882142655682853,1.0,848310.0
1.1850962218045113e-06,87692,98.99639877626127,0.03515714090224878,1.0,0.038874243093266245,1.0,846090.0
1.3833292849624061e-06,87470,98.74578069789233,0.03523493769292329,0.9996756406097956,0.038902877656636525,0.9994676393383951,844130.0
1.5819430180451128e-06,87248,98.49516261952337,0.03530166880616174,0.999026921829387,0.038947144621520394,0.9990843396620397,842110.0
1.7826338157894737e-06,87026,98.24454454115443,0.03536874037643922,0.9983782030489783,0.03899381387297722,0.9989076957400109,839992.953125
1.9875522330827065e-06,86804,97.99392646278547,0.035459195428782085,0.9983782030489783,0.03904637040345846,0.9989076957400109,837772.953125
2.1874602909774434e-06,86582,97.74330838441652,0.03555011434247303,0.9983782030489783,0.03910667929251757,0.9989076957400109,835552.953125
2.4093510458646618e-06,86360,97.49269030604758,0.0356415006947661,0.9983782030489783,0.0391704972096616,0.9989076957400109,833332.953125
2.611987572681704e-06,86138,97.24207222767862,0.035733358099793354,0.9983782030489783,0.03922617990112118,0.9989076957400109,831112.953125
2.7988825263157895e-06,85916,96.99145414930967,0.0358140509334699,0.9980538436587739,0.03927773766205917,0.9987843211566839,828960.890625
2.997028560150376e-06,85694,96.74083607094072,0.03590683128340374,0.9980538436587739,0.03934685185072235,0.9987843211566839,826740.890625
3.1933646385964912e-06,85472,96.49021799257177,0.036000093597903404,0.9980538436587739,0.03940358930912943,0.9987843211566839,824520.890625
3.408927812030075e-06,85250,96.23959991420281,0.036070381231671556,0.9974051248783652,0.03945285590632928,0.9985991927366109,822407.828125
3.602839266666666e-06,85028,95.98898183583387,0.03616455755751047,0.9974051248783652,0.0395134635478044,0.9985991927366109,820187.828125
3.792635221804511e-06,84806,95.73836375746492,0.03624743532297243,0.9970807654881609,0.0395700148031934,0.9985267916866326,818011.828125
3.984067020300752e-06,84584,95.48774567909597,0.03630710299820297,0.9961076873175478,0.03961851186640658,0.9983457890616869,815906.828125
4.172465571428572e-06,84362,95.23712760072702,0.03639079206277708,0.9957833279273435,0.039678382085262205,0.9980966442720559,813813.828125
4.340349984962406e-06,84140,94.98650952235806,0.036486807701449964,0.9957833279273435,0.03973804979645591,0.9980966442720559,811593.828125
4.534051684210526e-06,83918,94.73589144398912,0.03655949855811626,0.9951346091469349,0.0397816498629567,0.9977624548667334,809550.765625
4.725432594235589e-06,83696,94.48527336562017,0.03665647103804244,0.9951346091469349,0.039851116743693,0.9977624548667334,807330.765625
4.9360878398496245e-06,83474,94.23465528725121,0.036741979538538944,0.9948102497567305,0.039910868833685526,0.9976390802834065,805178.703125
5.146821409022556e-06,83252,93.98403720888227,0.03682794407341566,0.9944858903665261,0.039961836732668676,0.9974092335677587,803076.640625
5.349229794486215e-06,83030,93.73341913051331,0.036926412140190296,0.9944858903665261,0.04003005021861479,0.9974092335677587,800856.640625
5.61578431528822e-06,82808,93.48280105214437,0.03702540817312337,0.9944858903665261,0.04009518825881502,0.9974092335677587,798636.640625
5.81234547368421e-06,82586,93.23218297377541,0.037124936429903374,0.9944858903665261,0.04016138229226404,0.9974092335677587,796416.640625
6.008345803508772e-06,82364,92.98156489540646,0.03722500121412267,0.9944858903665261,0.04022077821649911,0.9974092335677587,794196.640625
6.224853893483709e-06,82142,92.73094681703752,0.03732560687589784,0.9944858903665261,0.04028599774036914,0.9974092335677587,791976.640625
6.442650991729323e-06,81920,92.48032873866856,0.0374267578125,0.9944858903665261,0.040350319521831365,0.9974092335677587,789756.640625
6.6589520303258146e-06,81698,92.22971066029962,0.037516218267277045,0.9941615309763218,0.040412114366318315,0.9972645645579675,787614.578125
6.8818128616541355e-06,81476,91.97909258193066,0.03761843978594924,0.9941615309763218,0.040481069253714135,0.9972645645579675,785394.578125
7.10693582330827e-06,81254,91.72847450356171,0.03772121987840599,0.9941615309763218,0.040546157281541935,0.9972645645579675,783174.578125
7.32858590877193e-06,81032,91.47785642519275,0.03782456313555139,0.9941615309763218,0.040609854896282084,0.9972645645579675,780954.578125
7.548107666666666e-06,80810,91.22723834682381,0.03792847419873778,0.9941615309763218,0.040673860125029604,0.9972645645579675,778734.578125
7.783463436090225e-06,80588,90.97662026845487,0.03800814016975232,0.993512812195913,0.04073895039342745,0.997057076990107,776632.015625
8.05035176190476e-06,80366,90.72600219008591,0.038100689346240946,0.9931884528057088,0.04081475373452426,0.9969527343004325,774471.015625
8.285178428571429e-06,80144,90.47538411171696,0.03820622878818127,0.9931884528057088,0.04087339717563688,0.9969527343004325,772251.015625
8.536666721804511e-06,79922,90.224766033348,0.03831235454568204,0.9931884528057088,0.040947526773807,0.9969527343004325,770031.015625
8.784889496240603e-06,79700,89.97414795497906,0.038419071518193224,0.9931884528057088,0.04101903603263824,0.9969527343004325,767811.015625
9.000123837092731e-06,79478,89.72352987661012,0.038513802561715195,0.9928640934155044,0.041103544580723336,0.9968994982342719,765626.015625
9.252686578947365e-06,79256,89.47291179824116,0.03862168163924498,0.9928640934155044,0.04116814417783969,0.9968994982342719,763406.015625
9.496673270676691e-06,79034,89.22229371987221,0.038717513981324496,0.9925397340253,0.04123275768809641,0.9967846414215308,761249.953125
9.770582834586466e-06,78812,88.97167564150325,0.03882657463330457,0.9925397340253,0.041304040438562284,0.9967846414215308,759029.953125
1.0054535172932331e-05,78590,88.72105756313431,0.03893625143147983,0.9925397340253,0.041381179108145365,0.9967846414215308,756809.953125
1.0279437248120302e-05,78368,88.47043948476535,0.03904654961208657,0.9925397340253,0.04144364779333683,0.9967846414215308,754589.953125
1.0526210328320802e-05,78146,88.2198214063964,0.03915747447086223,0.9925397340253,0.04152498391078747,0.9967846414215308,752369.953125
1.0826656466165413e-05,77924,87.96920332802746,0.03926903136389302,0.9925397340253,0.04160095020689777,0.9967846414215308,750149.953125
1.1089582877192982e-05,77702,87.7185852496585,0.03938122570847597,0.9925397340253,0.04167462435197758,0.9967846414215308,747929.953125
1.1363846116541353e-05,77480,87.46796717128956,0.03948115642746515,0.9922153746350957,0.041755448460766446,0.9966781692892097,745769.953125
1.1643596383458646e-05,77258,87.2173490929206,0.03959460508944058,0.9922153746350957,0.04183196555022221,0.9966781692892097,743549.953125
1.1905335726817042e-05,77036,86.96673101455166,0.039708707617217925,0.9922153746350957,0.04191038907236011,0.9966781692892097,741329.953125
1.2218090060150376e-05,76814,86.7161129361827,0.039823469680006246,0.9922153746350957,0.04198727994184245,0.9966781692892097,739109.953125
1.2509394060150374e-05,76592,86.46549485781375,0.03993889701274284,0.9922153746350957,0.042072355935847794,0.9966781692892097,736889.953125
1.2758023847117795e-05,76370,86.21487677944481,0.04004190127013225,0.9918910152448913,0.042155759476576696,0.9964822605657392,734771.953125
1.3083799543859648e-05,76148,85.96425870107585,0.040158638440930816,0.9918910152448913,0.042248851927111614,0.9964822605657392,732551.953125
1.3393813571428571e-05,75926,85.7136406227069,0.040276058267260224,0.9918910152448913,0.04233422317415668,0.9964822605657392,730331.953125
1.3694499388471178e-05,75704,85.46302254433795,0.04039416675472894,0.9918910152448913,0.042417661553961705,0.9964822605657392,728111.953125
1.399109950877193e-05,75482,85.212404465969,0.040499721787975944,0.991566655854687,0.0424798786960364,0.9962331157761081,726018.953125
1.4273048909774436e-05,75260,84.96178638760004,0.04061918681902737,0.991566655854687,0.04256242052909476,0.9962331157761081,723798.953125
1.454823426566416e-05,75038,84.7111683092311,0.04073935872491271,0.991566655854687,0.04263587587251473,0.9962331157761081,721578.953125
1.4850258647869673e-05,74816,84.46055023086215,0.04086024379811805,0.991566655854687,0.042726580680953974,0.9962331157761081,719358.953125
1.5171251421052628e-05,74594,84.2099321524932,0.04098184840603802,0.991566655854687,0.0428408387295276,0.9962331157761081,717138.953125
1.5456636102756886e-05,74372,83.95931407412425,0.04109073307158608,0.9912422964644827,0.04292633059265179,0.9962011741364118,714943.953125
1.5749825558897243e-05,74150,83.70869599575529,0.04121375590020229,0.9912422964644827,0.043008977124119455,0.9962011741364118,712723.953125
1.6042338406015036e-05,73928,83.45807791738635,0.041337517584676985,0.9912422964644827,0.04308878776924952,0.9962011741364118,710503.953125
1.6350092418546365e-05,73706,83.2074598390174,0.0414484573847448,0.9909179370742783,0.043172511720000625,0.9960756701104385,708352.890625
1.6665114962406013e-05,73484,82.95684176064844,0.04156006749768657,0.990593577684074,0.043270538447459046,0.9959809099126729,706187.390625
1.6984989556390977e-05,73262,82.7062236822795,0.04165870437607491,0.9899448589036652,0.04331653340463939,0.9951910197810167,704358.328125
1.733421107017544e-05,73040,82.45560560391054,0.041785323110624314,0.9899448589036652,0.04340608180685809,0.9951910197810167,702138.328125
1.766396478446115e-05,72818,82.2049875255416,0.04187151528468236,0.9889717807330523,0.04347744841706,0.9947854940470391,700138.765625
1.8020267526315788e-05,72596,81.95436944717264,0.04195823461347733,0.9879987025624392,0.04355076943525526,0.9945999705155375,698035.888671875
1.837241825062656e-05,72374,81.7037513688037,0.04207312018128057,0.9876743431722348,0.04361904972207236,0.9942912013318067,695970.888671875
1.8723719847117793e-05,72152,81.45313329043475,0.042160993458254796,0.9867012650016218,0.043658641429273254,0.9931519495159723,694315.888671875
1.9070732187969924e-05,71930,81.20251521206579,0.04227721395801474,0.9863769056114174,0.04375250003318718,0.9930839071689109,692137.841796875
1.9396232619047616e-05,71708,80.95189713369685,0.0424080995146985,0.9863769056114174,0.04384792963204226,0.9930839071689109,689917.841796875
1.9757053964912275e-05,71486,80.70127905532789,0.042511820496320955,0.9857281868310087,0.04391413065461726,0.9924771491048467,688002.779296875
2.0106255353383458e-05,71264,80.45066097695894,0.04264425235743152,0.9857281868310087,0.04400701707697333,0.9924771491048467,685782.779296875
2.0435132889724307e-05,71042,80.20004289858998,0.042777511894372344,0.9857281868310087,0.04408762402406486,0.9924771491048467,683562.779296875
2.0787771082706765e-05,70820,79.94942482022104,0.04289748658571025,0.9854038274408045,0.044178689759623614,0.9924345602519183,681372.779296875
2.1150407488721804e-05,70598,79.6988067418521,0.043032380520694635,0.9854038274408045,0.04428468804957708,0.9924345602519183,679152.779296875
2.1532378914786957e-05,70376,79.44818866348314,0.043153916107764013,0.9850794680506001,0.04436930637092663,0.9923131820210724,676999.779296875
2.192332412781954e-05,70154,79.19757058511419,0.04327622088548051,0.9847551086603957,0.044462672491344474,0.9922111018642098,674837.716796875
2.2330029263157884e-05,69932,78.94695250674523,0.04339930217925985,0.9844307492701914,0.044574516035992356,0.9921898074377455,672637.716796875
2.2761468588972418e-05,69710,78.69633442837629,0.04353751255200115,0.9844307492701914,0.04467733049816768,0.9921898074377455,670417.716796875
2.3094372363408522e-05,69488,78.44571635000734,0.043647824084734055,0.9837820304897826,0.04476499854775081,0.9919133458916659,668347.544921875
2.35170967518797e-05,69266,78.19509827163839,0.043773279819825026,0.9834576710995784,0.04486090068292184,0.9917877087755271,666196.544921875
2.3874681789473682e-05,69044,77.94448019326944,0.0438705752853253,0.9824845929289653,0.04489585978963325,0.9902970989230335,664706.544921875
2.431303840350877e-05,68822,77.69386211490048,0.044012089157536835,0.9824845929289653,0.044985883502383334,0.9902970989230335,662486.544921875
2.468598169924812e-05,68600,77.44324403653154,0.0441399416909621,0.9821602335387609,0.045079170051675096,0.990243862856873,660301.544921875
2.5146263842105268e-05,68378,77.19262595816258,0.044268624411360376,0.9818358741485566,0.04517283287977768,0.9901395201671985,658140.544921875
2.5537210380952384e-05,68156,76.94200787979364,0.04441281765361817,0.9818358741485566,0.04528186463057773,0.9901395201671985,655920.544921875
2.593273407518797e-05,67934,76.69138980142469,0.044528512968469394,0.9811871553681479,0.04539044738368981,0.9900554071826649,653760.044921875
2.6342903516290728e-05,67712,76.44077172305573,0.04465973534971645,0.9808627959779436,0.04549687502664065,0.989948935050344,651600.044921875
2.6762283571428572e-05,67490,76.19015364468679,0.04480663802044747,0.9808627959779436,0.04561080556981666,0.989948935050344,649380.044921875
2.7175379368421053e-05,67268,75.93953556631783,0.04495451031694119,0.9808627959779436,0.04571315276095645,0.989948935050344,647160.044921875
2.769195338345865e-05,67046,75.68891748794888,0.045073531605166604,0.9802140771975348,0.04583694361131134,0.9897064114964416,645073.935546875
2.801796150877193e-05,66824,75.43829940957993,0.04520830839219442,0.9798897178073305,0.04592051502858546,0.9893657006730145,643023.935546875
2.8449904631578948e-05,66602,75.18768133121098,0.04534398366415423,0.9795653584171262,0.04602527901069624,0.9890675787025158,640953.935546875
2.8814272135338345e-05,66380,74.93706325284204,0.04549563121422115,0.9795653584171262,0.04613525991043317,0.9890675787025158,638733.935546875
2.9265208528822057e-05,66158,74.68644517447308,0.045633181172344994,0.9792409990269219,0.046252859786735635,0.9889611065701949,636573.935546875
2.9675843082706766e-05,65936,74.43582709610413,0.0457716573647173,0.9789166396367175,0.04634516242548484,0.9888567638805202,634412.935546875
3.010711442105263e-05,65714,74.18520901773518,0.04591106917856164,0.9785922802465131,0.04647313940504257,0.9888014981893374,632228.888671875
3.054722364160401e-05,65492,73.93459093936623,0.046066695168875585,0.9785922802465131,0.04658672864672691,0.9888014981893374,630008.888671875
3.0985792368421055e-05,65270,73.68397286099727,0.04620805883254175,0.9782679208563088,0.046699703451788456,0.9886737316305523,627858.888671875
3.144331080451128e-05,65048,73.43335478262833,0.046365760669044395,0.9782679208563088,0.046824314608278704,0.9886737316305523,625638.888671875
3.192773973934837e-05,64826,73.18273670425938,0.046509116712430194,0.9779435614661044,0.046925500920515895,0.9885651300555849,623479.888671875
3.248969619548872e-05,64604,72.93211862589042,0.0466689369079314,0.9779435614661044,0.047036313542299854,0.9885651300555849,621259.888671875
3.29923600802005e-05,64382,72.68150054752148,0.04678326240253487,0.9769704832954914,0.04714521012767587,0.9883246402857725,619182.82421875
3.348259142857143e-05,64160,72.43088246915252,0.046913965087281795,0.9763217645150827,0.04707150637759117,0.9841189910590942,618957.82421875
3.3952989563909774e-05,63938,72.18026439078358,0.047076855703963215,0.9763217645150827,0.04717657750166179,0.9841189910590942,616737.82421875
3.442789019298245e-05,63716,71.92964631241463,0.047178102831313955,0.9750243269542653,0.047168168293368166,0.9814074120292099,615831.19921875
3.493593293483709e-05,63494,71.67902823404567,0.04734305603679088,0.9750243269542653,0.047272736292549175,0.9814074120292099,613611.19921875
3.5446904571428564e-05,63272,71.42841015567673,0.04750916677203186,0.9750243269542653,0.04740366012079842,0.9814074120292099,611391.19921875
3.5963416466165415e-05,63050,71.17779207730777,0.04767644726407613,0.9750243269542653,0.04751971569239859,0.9814074120292099,609171.19921875
3.6423815e-05,62845,70.94636547340852,0.04783196753918371,0.9750243269542653,0.047625146993716505,0.9814074120292099,607121.19921875
3.690334902255639e-05,62606,70.67655592056987,0.047966648564035395,0.9740512487836522,0.04775910528219221,0.9810135649572463,604946.15234375
3.74410729774436e-05,62384,70.42593784220092,0.04813734290843806,0.9740512487836522,0.047872382869108464,0.9810135649572463,602726.15234375
3.8032452421052625e-05,62162,70.17531976383198,0.048260995463466426,0.9730781706130393,0.04796136932865176,0.9802938133427566,600874.15234375
3.869515285714285e-05,61940,69.92470168546302,0.04841782370035518,0.9727538112228349,0.04805195917276064,0.9800808690781146,598764.15234375
3.92515427518797e-05,61718,69.67408360709408,0.0485433747043002,0.9717807330522219,0.048150620559037766,0.9796400744503058,596781.15234375
3.980721822556391e-05,61496,69.42346552872512,0.048718615844933005,0.9717807330522219,0.048296235187629016,0.9796400744503058,594561.15234375
4.042860388721804e-05,61274,69.17284745035617,0.04889512680745504,0.9717807330522219,0.04840662405882207,0.9796400744503058,592341.15234375
4.1044303e-05,61057,68.92787392330183,0.04903614655158295,0.9711320142718132,0.04853195589673179,0.9794890171125754,590262.08984375
4.1596975137844604e-05,60830,68.67161129361827,0.04920269603813908,0.9708076548816088,0.04866494709949956,0.9794424022821436,588023.98046875
4.219151757894736e-05,60608,68.42099321524933,0.04934992080253432,0.9701589361012001,0.048772147635002275,0.9791082128768211,585980.91796875
4.2809478629072665e-05,60386,68.17037513688037,0.04949822806610804,0.9695102173207915,0.0489239275127098,0.9789495693996629,583855.41796875
4.343207143358395e-05,60164,67.91975705851142,0.04968087228242803,0.9695102173207915,0.049063895822441736,0.9789495693996629,581635.41796875
4.398898281203007e-05,59942,67.66913898014246,0.04984818658036102,0.9691858579305871,0.04918577454358109,0.9788448274394922,579474.60546875
4.4587365463659144e-05,59720,67.41852090177352,0.05,0.9685371391501784,0.04929482121842179,0.9786755367491019,577354.10546875
4.516270942355889e-05,59498,67.16790282340457,0.0501697536051632,0.968212779759974,0.04942106803718754,0.9783774147786032,575284.10546875
4.5836047157894715e-05,59276,66.91728474503562,0.05034077873000877,0.9678884203697697,0.049553208149956354,0.9774298128009465,573519.10546875
4.6448598666666655e-05,59054,66.66666666666667,0.05049615606055475,0.967239701589361,0.049686758755502394,0.9772692727889313,571394.49609375
4.708685462155389e-05,58832,66.41604858829771,0.05066970356268697,0.9669153421991566,0.049829317375151415,0.9771755773124888,569228.49609375
4.7724317067669164e-05,58610,66.16543050992877,0.05086162770858215,0.9669153421991566,0.04997085885263338,0.9771755773124888,567008.49609375
4.841814741854636e-05,58388,65.91481243155981,0.051037884496814415,0.9665909828089523,0.050114447184649545,0.9771329884595604,564818.49609375
4.9066687035087717e-05,58166,65.66419435319087,0.051215486710449405,0.966266623418748,0.05023744506967748,0.97641962517301,562943.49609375
4.971353234586466e-05,57944,65.41357627482192,0.05135993372911777,0.9652935452481349,0.050373375666749265,0.9761601658955603,560875.33984375
5.041472654135338e-05,57722,65.16295819645296,0.05155746509129968,0.9652935452481349,0.05050792849139211,0.9761601658955603,558655.33984375
5.107148822807017e-05,57500,64.91234011808402,0.05175652173913044,0.9652935452481349,0.050637916840777925,0.9761601658955603,556435.33984375
5.18384002556391e-05,57278,64.66172203971506,0.0519222039875694,0.9646448264677262,0.050782799252461264,0.9760228168448662,554299.83984375
5.250221905263158e-05,57056,64.41110396134611,0.05212422882781828,0.9646448264677262,0.05096839270885867,0.9760228168448662,552079.83984375
5.3179956365914786e-05,56834,64.16048588297716,0.05231023683006651,0.964320467077522,0.051165762554511114,0.9758355589821467,549957.77734375
5.387942538345864e-05,56612,63.90986780460821,0.052462375468098635,0.9633473889069089,0.05127126748736028,0.9752031145161602,548064.77734375
5.4718607518796974e-05,56390,63.65924972623926,0.052633445646391205,0.9626986701265001,0.05140318921899928,0.9749732678005123,545972.71484375
5.537691552882205e-05,56168,63.40863164787031,0.05284147557328016,0.9626986701265001,0.05157715172539244,0.9749732678005123,543752.71484375
5.612491421052631e-05,55946,63.158013569501364,0.053015407714581915,0.9620499513460915,0.05172962948756775,0.9747092169123562,541676.71484375
5.690243735588971e-05,55724,62.90739549113241,0.053190725719618116,0.9614012325656828,0.05187674228306503,0.9743272481376548,539656.08984375
5.766483364411027e-05,55502,62.65677741276346,0.05334942884941083,0.9604281543950698,0.05201406358696008,0.9738630296407353,537684.08984375
5.8453682030075155e-05,55280,62.40615933439451,0.05352749638205499,0.9597794356146611,0.052159166270730216,0.9737332334569277,535545.04296875
5.926881515789473e-05,55058,62.15554125602556,0.05368883722619783,0.958806357444048,0.052288538147683784,0.9733097072780797,533553.93359375
6.001035952380952e-05,54836,61.904923177656606,0.053887956816689765,0.9584819980538437,0.0524715253481074,0.9732564712119193,531368.93359375
6.084335972932325e-05,54614,61.654305099287654,0.0540154539129161,0.9568602011028219,0.05261661747633083,0.9727390166488393,529441.93359375
6.156337368421052e-05,54392,61.40368702091871,0.054235917046624504,0.9568602011028219,0.052791410683200785,0.9727390166488393,527221.93359375
6.228037243107768e-05,54170,61.15306894254976,0.05438434557873362,0.9555627635420045,0.05292104520652708,0.9721534199210741,525316.93359375
6.3064785e-05,53960,60.91599778733588,0.054595997034840624,0.9555627635420045,0.05305623234588737,0.9721534199210741,523216.93359375
6.395108310776942e-05,53726,60.651832785811855,0.054815173286676844,0.9552384041518002,0.053203519806367595,0.9719214437627797,520995.87109375
6.484985862155386e-05,53504,60.401214707442904,0.05500523325358852,0.9545896853713915,0.053385901289387236,0.9716992497316423,518900.21484375
6.549631186466164e-05,53282,60.15059662907395,0.055234413122630534,0.9545896853713915,0.05354198584830541,0.9716992497316423,516680.21484375
6.63501731829574e-05,53060,59.89997855070501,0.055408970976253295,0.9536166072007785,0.053710597029055264,0.9714053866464365,514628.21484375
6.73447867719298e-05,52838,59.649360472336056,0.05556606987395435,0.9523191696399611,0.05382396871952677,0.9706661373227154,512795.37109375
6.825391607518794e-05,52616,59.398742393967105,0.055800516953018096,0.9523191696399611,0.054000323186082874,0.9706661373227154,510575.37109375
6.900050007518796e-05,52394,59.14812431559815,0.05599877848608619,0.9516704508595524,0.054138273137413005,0.9704098722092355,508495.71484375
6.99687681453634e-05,52172,58.8975062372292,0.05619872728666718,0.9510217320791436,0.05428021656796493,0.9701394329931402,506422.71484375
7.10744336842105e-05,51950,58.64688815886025,0.05640038498556304,0.950373013298735,0.054465912632242756,0.97005022930978,504264.60546875
7.18939447794486e-05,51728,58.3962700804913,0.05660377358490566,0.9497242945183263,0.05447900614054472,0.9667219104534265,503627.60546875
7.2797308245614e-05,51506,58.145652002122354,0.056847745893682286,0.9497242945183263,0.05469420685636288,0.9667219104534265,501407.60546875
7.370349578947368e-05,51284,57.8950339237534,0.057074331175415334,0.9493999351281219,0.054877609719967815,0.9664727656637954,499314.60546875
7.463587166666664e-05,51062,57.64441584538445,0.05728330265167835,0.9487512163477133,0.05504231976955993,0.966011874421011,497331.04296875
7.560128240601503e-05,50840,57.3937977670155,0.05753343823760818,0.9487512163477133,0.05524495939474477,0.966011874421011,495111.04296875
7.653384714285702e-05,50618,57.14317968864655,0.057785767908649095,0.9487512163477133,0.055408948909036894,0.966011874421011,492891.04296875
7.748797675438596e-05,50396,56.892561610277596,0.05800063497102945,0.9481024975673046,0.055558325766985724,0.9654163624759232,490970.69921875
7.836277332330827e-05,50174,56.64194353190865,0.05825726471877865,0.9481024975673046,0.05574362860055843,0.9654163624759232,488750.69921875
7.940524723308267e-05,49952,56.3913254535397,0.058496156310057654,0.9477781381771002,0.055912623527840516,0.9653226669994808,486584.69921875
8.063295649122806e-05,49730,56.14070737517075,0.05873718077619143,0.9474537787868959,0.05610982738785597,0.9651970298833421,484433.69921875
8.177644307769423e-05,49508,55.8900892968018,0.05896016805364789,0.9468050600064872,0.056328295175477314,0.964905429330948,482370.63671875
8.289114518796991e-05,49286,55.639471218432845,0.05920545388142678,0.9464807006162829,0.056546737535042066,0.9647927019608532,480213.57421875
8.40495703258145e-05,49064,55.388853140063894,0.059473340942442526,0.9464807006162829,0.05674129095152157,0.9647927019608532,477993.57421875
8.524765609022556e-05,48842,55.13823506169494,0.05968224069448425,0.9455076224456698,0.05691433308581002,0.964456250022719,475961.57421875
8.644508947368415e-05,48620,54.887616983326,0.05991361579596874,0.9448589036652612,0.05710125273989032,0.9643626917955095,473805.509765625
8.747099525062657e-05,48398,54.636998904957046,0.06016777552791438,0.9445345442750568,0.057178835583224286,0.9611600100552947,473099.509765625
8.846242263157895e-05,48176,54.386380826588095,0.06038276320159416,0.9435614661044437,0.05728016874205093,0.9595645251524649,471658.759765625
8.963133984962407e-05,47954,54.13576274821914,0.060641448054385455,0.9432371067142393,0.05749671573596724,0.9594474058069119,469503.759765625
9.091564994987469e-05,47732,53.88514466985019,0.06090253917707199,0.9429127473240351,0.05769074882402724,0.9593856519701658,467322.759765625
9.224998401002506e-05,47510,53.63452659148124,0.06118711850136813,0.9429127473240351,0.05791325201313481,0.9593856519701658,465102.759765625
9.353944920300753e-05,47288,53.383908513112296,0.06141092877685671,0.941939669153422,0.05812548942582289,0.9591343777378882,463030.759765625
9.477077185463659e-05,47066,53.133290434743344,0.061594356860578764,0.9403178722024003,0.05821757583515592,0.9571370936257122,461798.697265625
9.605048678696743e-05,46844,52.88267235637439,0.06184356587823414,0.9396691534219915,0.05840884708520906,0.9569189255720782,459701.150390625
9.734859289473685e-05,46622,52.63205427800544,0.06205225001072455,0.9383717158611742,0.05862992413905906,0.9563089733440445,457807.587890625
9.873082142857143e-05,46400,52.38143619963649,0.06226293103448276,0.9370742783003568,0.05879199044102437,0.9549312239518112,456274.587890625
0.00010006021413533835,46178,52.13081812126754,0.06247563774957772,0.9357768407395394,0.05897961104450849,0.9544031221754992,454342.587890625
0.000101303885,45970,51.89600478657952,0.06273656732651729,0.9354524813493351,0.05916579645658551,0.9541732754598513,452380.525390625
0.00010239341,45744,51.64087106715887,0.06300279818118223,0.9348037625689264,0.05942891842682951,0.9536196203717823,450400.525390625
0.00010371006141854636,45512,51.37896388616069,0.06330198628933029,0.934479403178722,0.05962418409196463,0.9535035657475524,448145.025390625
0.0001051895042255639,45290,51.12834580779174,0.06359019651137117,0.9341550437885177,0.059864217199574715,0.9534503296813919,445960.025390625
0.00010666437333333333,45068,50.87772772942279,0.06388124611697879,0.9338306843983133,0.06003446685634016,0.9522706184552755,444304.025390625
0.0001080876960651629,44846,50.627109651053836,0.06415287874057887,0.9331819656179047,0.06028644469538645,0.9519402886647497,442259.150390625
0.00010948172129323309,44624,50.376491572684884,0.0644720329867336,0.9331819656179047,0.06053962827529713,0.9519402886647497,440039.150390625
