threshold,reviewed_n,reviewed_percent,precision,recall,dollar_precision,dollar_recall,expected_cost
0.00011091865927318296,44402,50.12587349431594,0.06474933561551281,0.9325332468374959,0.06075381080690445,0.9511120685654579,438228.087890625
0.00011240772001002507,44179,49.87412650568406,0.06503089703252676,0.9318845280570872,0.061028899719508166,0.950833111578777,436149.087890625
0.00011388462263157894,43957,49.623508427315116,0.06529107991901176,0.9309114498864742,0.06125662165286399,0.9504692097940287,434129.978515625
0.00011543624922305763,43735,49.372890348946164,0.06555390419572425,0.9299383717158611,0.06145890287530701,0.950105075101491,432110.978515625
0.00011700651280701755,43513,49.12227227057721,0.06586537356652035,0.9296140123256569,0.06173238527961551,0.9500535026623981,429925.197265625
0.00011859263657894737,43291,48.87165419220826,0.06615693793167171,0.9289652935452481,0.06191575244844873,0.9493915454522338,428036.056640625
0.00012013221373433575,43069,48.62103611383931,0.06645150804522974,0.9283165747648394,0.0621005415533172,0.9485269917377875,426242.056640625
0.00012164269208020048,42847,48.37041803547036,0.06674913062758187,0.9276678559844308,0.06236140292820317,0.9482247439721613,424183.994140625
0.0001234111384962406,42625,48.11979995710141,0.06700293255131964,0.9263704184236133,0.06260178698388118,0.9474602740620968,422362.994140625
0.00012533664120300753,42403,47.86918187873246,0.06730655849821947,0.9257216996432047,0.06280536062588732,0.9471345358822773,420315.962890625
0.00012721135666666665,42181,47.61856380036351,0.06766079514473342,0.9257216996432047,0.0631363804267598,0.9471345358822773,418095.962890625
0.00012886365263157894,41959,47.36794572199456,0.06799494744869992,0.9253973402530004,0.0633635671421715,0.9470799356419214,415911.603515625
0.00013065310015037592,41737,47.11732764362561,0.06833265447923904,0.925072980862796,0.06367435514940371,0.9469628162963684,413756.603515625
0.000132340905839599,41515,46.866709565256656,0.06864988558352403,0.9244242620823873,0.0638498455530305,0.9461962169436574,411916.603515625
0.0001342547641353383,41293,46.616091486887704,0.06894631051267769,0.9234511839117743,0.06411050214306012,0.9455448736741838,410032.478515625
0.00013600259664160402,41071,46.36547340851876,0.06927028803778822,0.9228024651313655,0.06440716595691064,0.9452106842688613,407989.416015625
0.0001377170320802005,40849,46.11485533014981,0.06957330656809224,0.9218293869607526,0.06455449256361312,0.9438137698928103,406455.416015625
0.0001395104857142857,40627,45.86423725178086,0.06992886504049031,0.9215050275705482,0.06483727656140988,0.9433559397238301,404460.416015625
0.00014128664982456136,40405,45.613619173411905,0.0702388318277441,0.9205319493999351,0.06507749249343901,0.942969445883505,402451.916015625
0.00014351885533834586,40183,45.363001095042954,0.0705771097230172,0.9198832306195265,0.06533378432319342,0.9425605928953924,400443.916015625
0.00014552816812030074,39961,45.112383016674,0.07086909736993569,0.918585793058709,0.06546541647112966,0.940471509841631,399244.962890625
0.00014762051736842103,39739,44.86176493830506,0.0712650041520924,0.918585793058709,0.06576858840996948,0.940471509841631,397024.962890625
0.00014985408521303253,39517,44.611146859936106,0.07161474808310347,0.9179370742783004,0.06604894847731964,0.9401256085017532,394987.400390625
0.00015217510954887217,39295,44.360528781567155,0.07191754676167451,0.9166396367174829,0.06629981083496196,0.9392911331646876,393199.275390625
0.00015387274726817043,39073,44.1099107031982,0.07230056560796458,0.9163152773272786,0.06661827017874394,0.9392293793279414,391018.275390625
0.00015602008526315788,38851,43.85929262482925,0.0726622223366194,0.91566655854687,0.06686465765465892,0.9390948251707207,388881.462890625
0.000157959599774436,38629,43.6086745464603,0.07307981050506096,0.91566655854687,0.06724144489805886,0.9390948251707207,386661.462890625
0.0001601012195238095,38407,43.35805646809135,0.07350222615669019,0.91566655854687,0.0675518813117866,0.9390948251707207,384441.462890625
0.00016227971305764422,38185,43.107438389722404,0.07390336519575749,0.9153421991566656,0.06791409160439468,0.9389904824810462,382280.462890625
0.00016424386714285712,37963,42.85682031135345,0.07430919579590654,0.9150178397664612,0.06825873527590226,0.9387606357653984,380178.400390625
0.00016658047456140346,37741,42.6062022329845,0.07461381521422326,0.9133960428154395,0.06839739145966693,0.9361020266213437,379256.900390625
0.0001688758453132832,37519,42.35558415461555,0.07500199898717982,0.9127473240350308,0.06874164464296352,0.9359295417669837,377137.900390625
0.00017121816526315808,37297,42.1049660762466,0.07536799206370486,0.9117742458644178,0.06902705226411736,0.9350374383882994,375366.837890625
0.00017347931007518798,37075,41.854347997877646,0.07581928523263655,0.9117742458644178,0.06938379148925126,0.9350374383882994,373146.837890625
0.0001758049478195488,36853,41.6037299195087,0.07619461102216916,0.9108011676938047,0.0696483417425177,0.93367259874211,371597.775390625
0.0001779680697744361,36631,41.35311184113975,0.07662908465507356,0.9104768083036003,0.0700964824479783,0.9335605368228421,369440.400390625
0.00018030392741854638,36409,41.1024937627708,0.0769864593919086,0.909179370742783,0.07041538464831726,0.9329197076764353,367561.337890625
0.00018310374989974923,36187,40.85187568440185,0.07745875590681736,0.909179370742783,0.07085905457486417,0.9329197076764353,365341.337890625
0.0001857995472932329,35965,40.601257606032895,0.0779090782705408,0.9088550113525786,0.07124160887591945,0.9328579538396892,363160.337890625
0.00018842699368421046,35743,40.350639527663944,0.0783370170383012,0.90820629257217,0.07158652566455748,0.9325428961456431,361108.291015625
0.00019047567706766927,35521,40.10002144929499,0.07879845725064047,0.9078819331819656,0.07189288615925946,0.9324172590295043,358957.291015625
0.00019319568563909767,35299,39.84940337092605,0.07926570157794838,0.9075575737917613,0.07233072566816694,0.9323129163398298,356796.291015625
0.0001956851030827065,35077,39.598785292557096,0.07973886022179776,0.9072332144015569,0.07275983720918036,0.9321651862562345,354655.666015625
0.00019873629368421053,34855,39.348167214188145,0.08016066561468943,0.9062601362309439,0.073255506247192,0.9319601774927045,352561.939453125
0.00020194530225563912,34633,39.09754913581919,0.08058787861288366,0.9052870580603308,0.07360868539859461,0.9313106974855466,350676.939453125
0.0002048981317794486,34411,38.84693105745024,0.08102060387666735,0.9043139798897178,0.073885701969325,0.9287767938264729,349676.876953125
0.0002082439942105261,34189,38.59631297908129,0.08148819795840767,0.9036652611093091,0.07425856340638146,0.928440474978504,347634.814453125
0.00021145768353383453,33967,38.345694900712346,0.08193246386198369,0.9026921829386961,0.07468051442478814,0.9273662709810095,345949.267578125
0.0002144409942857144,33745,38.095076822343394,0.08244184323603497,0.9023678235484918,0.0750626577409288,0.9272896775908211,343775.236328125
0.00021744662982456137,33523,37.84445874397444,0.08286847835814216,0.9010703859876743,0.0754227065860904,0.9262036618411472,342105.236328125
0.00022065945563909766,33301,37.59384066560549,0.08339088916248762,0.90074602659747,0.07580544510514171,0.9261312607911689,339929.236328125
0.00022376544699248112,33079,37.34322258723654,0.08392031198041053,0.9004216672072657,0.07615894865131781,0.9249515495650527,338273.236328125
0.00022697327305764415,32857,37.09260450886759,0.08448732385792981,0.9004216672072657,0.07663963770947382,0.9249515495650527,336053.236328125
0.00022982318947368418,32635,36.841986430498636,0.0850007660487207,0.899772948426857,0.077088915235979,0.9245064960519509,334062.236328125
0.00023329339017543832,32413,36.59136835212969,0.0855829451146145,0.899772948426857,0.07755267509616766,0.9245064960519509,331842.236328125
0.00023674405318295736,32191,36.34075027376074,0.08611102482060203,0.8991242296464482,0.07797195206772853,0.9237906705973405,329978.392578125
0.0002408827770676692,31969,36.09013219539179,0.08661515843473365,0.8981511514758352,0.07832809282375561,0.9233713034861613,327985.330078125
0.00024469903729323287,31747,35.83951411702284,0.08712634264654928,0.8971780733052221,0.07871678291517588,0.9231087831349074,325918.611328125
0.00024850922731829565,31525,35.588896038653886,0.08767644726407613,0.8965293545248135,0.07912992070349681,0.9226723804825568,323923.548828125
0.00025230602030075174,31303,35.338277960284934,0.08823435453470914,0.8958806357444048,0.07959543094745661,0.9224510556965623,321827.484375
0.00025618166473684214,31081,35.08765988191599,0.08876805765580258,0.8949075575737918,0.08008878622355646,0.9210020365207565,320317.953125
0.00026018900082706766,30859,34.83704180354704,0.08927703425256814,0.8936101200129744,0.0804766207469144,0.9192058516485018,318981.453125
0.0002643116962406015,30637,34.586423725178086,0.08979338708098052,0.892312682452157,0.08098299528394837,0.9184564209271275,317153.390625
0.00026827175401002504,30415,34.335805646809135,0.0904487917146145,0.892312682452157,0.08145754309651176,0.9184564209271275,314933.390625
0.00027270501984962415,30193,34.08518756844018,0.09091511277448415,0.8903665261109309,0.0819664129233303,0.9170564454772722,313430.828125
0.0002769520405263157,29971,33.83456949007123,0.09148843882419673,0.8893934479403178,0.08227955871394317,0.9144462146083409,312466.609375
0.0002811960468671679,29749,33.58395141170229,0.09200309254092574,0.8877716509892961,0.08281720851623176,0.9136093769208394,310689.59375
0.00028539021333333326,29527,33.333333333333336,0.09262708707284859,0.8871229322088875,0.08309410247260642,0.9104705784600172,309963.59375
0.0002899555605263158,29305,33.082715254964384,0.093158164135813,0.8855011352578657,0.0831538931774606,0.9042174701288066,310730.09375
0.00029400991739348363,29083,32.83209717659543,0.0937661176632397,0.8845280570872527,0.08375572125476309,0.9035128907931725,308870.96875
0.00029920300010025043,28861,32.58147909822648,0.09445272166591594,0.8842036976970483,0.08428363330379672,0.9028485046874897,306972.96875
0.0003042327373684208,28639,32.33086101985753,0.0949753832186878,0.8822575413558222,0.08471300175652821,0.9019404970340399,305239.375
0.0003091301268170428,28417,32.08024294148858,0.09561178167998029,0.8812844631852093,0.0852235325442867,0.9016785755885304,303172.375
0.0003152247497243105,28195,31.82962486311963,0.09622273452739848,0.8799870256243918,0.08551784590624831,0.8987889219173392,302349.375
0.00032096946526315786,27973,31.579006784750682,0.09691488220784328,0.8793383068439832,0.08612310698970381,0.8984973213649451,300286.3125
0.00032621424,27752,31.329517616644655,0.0975785528970885,0.8783652286733701,0.08652873876326445,0.8965661165198908,299013.21875
0.0003316905730325816,27529,31.07777062801278,0.09829634203930401,0.8777165098929613,0.08712307395483683,0.8963831175424641,296889.15625
0.000336244044962406,27307,30.827152549643827,0.0988391254989563,0.875445994161531,0.08767444399567306,0.8941911890633889,295768.5
0.0003419649674185461,27085,30.57653447127488,0.09942772752446004,0.8734998378203049,0.08823213850006438,0.8935676616384842,293901.3125
0.00034795911110275634,26863,30.325916392905928,0.10021218776756133,0.8731754784301006,0.08885400412156563,0.8930353009768793,291941.3125
0.00035332007,26642,30.0764272247999,0.10096839576608363,0.8725267596496918,0.08922805414664832,0.8909633532819132,290724.3125
0.00035889825684210473,26419,29.824680236168028,0.1017449562814641,0.8718780408692831,0.08984314629007782,0.8908250060549787,288579.28125
0.00036560403844611484,26197,29.574062157799077,0.10230179028132992,0.8692831657476484,0.09044241304401743,0.8876297773640264,287939.78125
0.00037136730210526306,25975,29.323444079430125,0.10290664100096246,0.867012650016218,0.0909229059284348,0.8864801445152907,286329.65625
0.0003772144295989975,25753,29.072826001061177,0.10367724148642876,0.866039571845605,0.09157465511795768,0.884999316789954,284835.0625
0.0003844920905263157,25531,28.822207922692225,0.10438290705416944,0.8644177748945832,0.09210694317629468,0.8842283587343261,283027.109375
0.00038999297571428544,25309,28.571589844323274,0.10521948713896243,0.8637690561141745,0.09283507240039425,0.8838728749025395,280994.046875
0.0003968618160400995,25087,28.320971765954326,0.10607087336070475,0.8631203373337658,0.09359127326955333,0.883381006923758,279025.03125
0.00040388268245614037,24865,28.070353687585374,0.10685702795093505,0.8618228997729485,0.09437961806511722,0.8829064073939372,277067.90625
0.00041148118233082665,24643,27.819735609216423,0.10761676743902934,0.8602011028219267,0.09496920473662697,0.8814112724758201,275600.03125
0.0004183357785463654,24421,27.56911753084747,0.10826747471438516,0.8576062277002919,0.09568833228166519,0.8795795691656738,274320.2109375
0.0004264626228320798,24199,27.318499452478523,0.10893012107938345,0.8550113525786571,0.09649372745992447,0.8779301827458565,272954.7734375
0.00043325037571428573,23977,27.06788137410957,0.10989698461025149,0.8546869931884528,0.09742038934179871,0.8777833842934191,270813.7109375
0.00044084876090225557,23755,26.81726329574062,0.11079772679435908,0.8537139150178398,0.09823511696698155,0.8767476766262667,269110.0859375
0.00044942005598997434,23533,26.566645217371672,0.11163047635235626,0.8520921180668181,0.09873326370521195,0.8728011123609479,268793.41796875
0.0004571145215789473,23311,26.31602713900272,0.11260778173394535,0.8514433992864093,0.09957110652588444,0.8721622795670221,266893.41796875
0.0004659915696741855,23089,26.06540906063377,0.11343063796613106,0.8494972429451833,0.09996779123296917,0.8666587350473511,267317.91796875
0.00047511125573934833,22867,25.81479098226482,0.11431320243145143,0.8478754459941615,0.10089161483399652,0.8646131392051345,266108.54296875
0.00048415867218045105,22645,25.56417290389587,0.11530139103554869,0.8469023678235484,0.10164514038709961,0.8633759330275648,264499.54296875
0.0004942020059649123,22423,25.313554825526918,0.11635374392364982,0.8462536490431398,0.10236842818117356,0.8612997264473059,263274.54296875
0.0005037745709273189,22201,25.06293674715797,0.11742714292149002,0.8456049302627311,0.10357766703057801,0.8602280844354953,261577.79296875
0.0005142225999248118,21979,24.81231866878902,0.11824923790891305,0.8430100551410963,0.10403940585650197,0.8544107133058082,262169.66796875
0.0005240796905263158,21757,24.561700590420067,0.11908810957393023,0.8404151800194616,0.1042197825341225,0.8452948355168175,264310.54296875
0.0005348058647869669,21535,24.31108251205112,0.11999071279312747,0.8381446642880311,0.1049747512945905,0.8411446183440288,264109.51171875
0.0005460409157894738,21313,24.060464433682167,0.12095903908412706,0.8361985079468051,0.10593972482369945,0.8377150844168876,263560.04296875
0.0005564362776190476,21091,23.809846355313216,0.12194775022521455,0.834252351605579,0.10632670563511111,0.8311883427056121,264465.04296875
0.0005681786733333329,20869,23.559228276944264,0.1229574967655374,0.8323061952643529,0.10707128420592858,0.8297739935178934,262969.23046875
0.0005802071412781951,20647,23.308610198575316,0.12384365767423838,0.8293869607525138,0.1076033137994881,0.8257349066332147,262736.01171875
0.0005917199574937345,20425,23.057992120206364,0.12479804161566707,0.826792085630879,0.10787167589757098,0.8199017310463862,263335.30859375
0.0006044540175438591,20203,22.807374041837413,0.12572390239073405,0.8238728511190399,0.1086668149181075,0.8170980369857735,262521.94140625
0.0006180472383458646,19981,22.556755963468465,0.12702066963615435,0.8232241323386312,0.10965089848760153,0.8148472161085083,261378.94140625
0.000631265208095238,19759,22.306137885099513,0.12824535654638392,0.8219266947778138,0.1107782814691365,0.8130414487443446,260046.94140625
0.0006449578545864663,19537,22.055519806730562,0.12960024568766956,0.8212779759974052,0.11195564481291745,0.8104413992730665,259067.94140625
0.000658553804661654,19315,21.804901728361614,0.13098628009319183,0.8206292572169964,0.11333364622991902,0.8100570348753878,257048.44140625
0.0006730378401002504,19093,21.554283649992662,0.13229979573665743,0.8193318196561791,0.11393603643070976,0.8058364795501846,256850.44140625
0.0006883149491228065,18871,21.30366557162371,0.13359122463038525,0.8177100227051574,0.11508214831179536,0.8046209005244925,255251.28515625
0.0007036282400000002,18649,21.053047493254763,0.13480615582604966,0.8154395069737269,0.11593707889745906,0.8002901299060664,255135.04296875
0.0007195934776691725,18427,20.80242941488581,0.13637597004395724,0.8151151475835225,0.11697369001320654,0.8002606670707006,252938.87890625
0.0007370617218045102,18205,20.55181133651686,0.13765449052458115,0.8128446318520921,0.11814594108659719,0.7989446715152135,251406.87890625
0.0007560355732330817,17983,20.30119325814791,0.13902018573096814,0.810898475510866,0.1191982319573091,0.7961685437551096,250550.56640625
0.000774300216290727,17761,20.05057517977896,0.14030741512302236,0.8083036003892312,0.11967040397830066,0.7893058824663614,251633.31640625
0.0007938553840852119,17539,19.79995710141001,0.14174126232966533,0.8063574440480052,0.12098802338089458,0.7869167809072443,250595.25390625
0.000812556901503756,17317,19.549339023041057,0.14280764566610846,0.8021407719753487,0.12117493280064225,0.7782158782539745,252591.25390625
0.0008315668307017532,17095,19.29872094467211,0.1440772155601053,0.7988971780733052,0.12238492870485879,0.7749141108856185,252021.78515625
0.0008504235571428571,16873,19.048102866303157,0.14573579090855213,0.7975997405124878,0.12336680259709587,0.7707904452008273,251778.28515625
0.0008696106759398493,16651,18.797484787934206,0.1472584229175425,0.7953292247810574,0.12474269308834357,0.7681360949420655,250874.78515625
0.0008929442012531325,16429,18.546866709565258,0.14870046868342565,0.7924099902692183,0.1261619166971764,0.7655966014960449,249937.34765625
0.0009142966836591466,16207,18.296248631196306,0.15005861664712777,0.7888420369769705,0.12686597498885532,0.7596408165943406,250624.22265625
0.0009413294229323314,15985,18.045630552827355,0.1520800750703785,0.7885176775867662,0.12868861706403742,0.7595790627575945,248443.22265625
0.0009650021206516281,15763,17.795012474458407,0.1535875150669289,0.7852740836847226,0.1292215390910247,0.7524721144702523,249660.69140625
0.0009943785087719282,15541,17.544394396089455,0.15526671385367738,0.7826792085630879,0.13090159179589592,0.7510230329084316,248201.189453125
0.001022841645112782,15319,17.293776317720503,0.1570598603041974,0.7804086928316575,0.1317487084277061,0.7463745261563808,248234.158203125
0.0010531425486215542,15097,17.043158239351555,0.15877326621183016,0.7774894583198183,0.13372921994054623,0.7443481618430645,247055.751953125
0.0010825114047619045,14875,16.792540160982604,0.16067226890756303,0.775218942588388,0.135213475687034,0.7421083874495276,245957.564453125
0.001112324690225563,14653,16.541922082613652,0.16262881321231148,0.7729484268569575,0.1371091943003042,0.7396751665005799,244950.220703125
0.0011426367636591472,14431,16.2913040042447,0.16485344051001316,0.7716509892961402,0.1395007660920042,0.7390236901409409,243076.158203125
0.0011711302626566445,14209,16.040685925875753,0.16693644872967836,0.7693804735647097,0.14152101361950786,0.736542956002945,242091.126953125
0.0012050998684210454,13987,15.790067847506801,0.16901408450704225,0.7667855984430749,0.1425078839447031,0.7276540302185047,244125.423828125
0.0012466454338345852,13765,15.539449769137851,0.1712313839447875,0.7645150827116445,0.14425001714136856,0.7261771951981302,242668.955078125
0.0012869377461152875,13543,15.2888316907689,0.1735213763567895,0.762244566980214,0.14596878461481635,0.7214410152996212,242743.095703125
0.0013244769097744383,13321,15.03821361239995,0.17596276555814128,0.760298410638988,0.14855908721279537,0.7205238909698414,241013.783203125
0.0013640704751879697,13099,14.787595534031,0.17841056569203756,0.7580278949075576,0.15139265546089417,0.7165606987519827,240724.923828125
0.0014040548401002464,12877,14.536977455662049,0.181020424011804,0.7560817385663315,0.15354832296246299,0.7131630898282671,240160.462890625
0.0014497904857142794,12655,14.286359377293099,0.1834057684709601,0.752838144664288,0.15569341998830014,0.7110205045280144,239046.634765625
0.0014944754052631584,12433,14.03574129892415,0.18619802139467545,0.7508919883230619,0.15813724203949947,0.7073426243522346,238613.791015625
0.0015424437436090195,12211,13.785123220555198,0.18827286872492016,0.7457022380797924,0.158901912820249,0.697568915148207,241143.587890625
0.001595531517293233,11989,13.534505142186248,0.19109183418133288,0.7431073629581576,0.16116488048127267,0.6934967886299674,240915.884765625
0.0016499407759398483,11767,13.283887063817296,0.19393218322427128,0.7401881284463185,0.16417936435750596,0.6893056295950472,240754.080078125
0.0017086235107769434,11545,13.033268985448347,0.1967951494153313,0.7369445345442751,0.16614281336492462,0.6827022944935832,241735.048828125
0.0017690519428571413,11323,12.782650907079397,0.20021195796167093,0.7353227375932533,0.16965315616034787,0.6800687395731654,240801.783203125
0.0018389892363408471,11101,12.532032828710445,0.2034050986397622,0.7324035030814142,0.17205202622771135,0.6755570328748762,240790.509765625
0.0019172191263157783,10879,12.281414750341495,0.2067285596102583,0.729484268569575,0.17568897627701616,0.6715516843471268,240541.447265625
0.0019932391218045117,10657,12.030796671972546,0.2100028150511401,0.7259163152773273,0.17845530327332268,0.6648822699785412,241563.447265625
0.0020742282451127704,10435,11.780178593603594,0.21379971250598945,0.7236457995458968,0.18175966863468646,0.6606319690013707,241409.416015625
0.0021599832877192957,10213,11.529560515234644,0.21756584744932927,0.7207265650340577,0.18572027292006327,0.6580972668013045,240469.728515625
0.002260889540601503,9991,11.278942436865693,0.22149934941447302,0.7178073305222186,0.18818175493898728,0.6479803513332486,243090.697265625
0.0023547233854636592,9769,11.028324358496743,0.22540689937557581,0.7142393772299708,0.1898510219210271,0.6370487244176891,246114.259765625
0.0024561316052631563,9547,10.777706280127793,0.22949617680946893,0.710671423937723,0.19434407462093836,0.6337359687925522,245559.951171875
0.0025660893052631474,9325,10.527088201758842,0.23367292225201072,0.7067791112552708,0.19691811315617172,0.625305438810295,247418.982421875
0.0026911141353383405,9103,10.276470123389892,0.2382730967812809,0.7035355173532274,0.20066615098033955,0.6179225779738056,248766.021484375
0.002814139570426065,8881,10.025852045020942,0.2431032541380475,0.700291923451184,0.20434869660559643,0.609562020146008,250572.193359375
0.0029399587330827055,8659,9.77523396665199,0.24748816260538167,0.6951021732079143,0.20773951044446531,0.6013783890568408,252355.279296875
0.0030828569333333114,8437,9.52461588828304,0.25281498162854094,0.6918585793058709,0.2125554716412458,0.5999510386235894,250905.572265625
0.003254917132330828,8215,9.27399780991409,0.2585514303104078,0.6889393447940317,0.21823109231930088,0.596538473692537,250378.134765625
0.0034394434360902277,7993,9.02337973154514,0.2643563117728012,0.6853713915017839,0.22481309516582781,0.5929409134315767,249957.572265625
0.0036337252701754415,7771,8.77276165317619,0.27010680736070003,0.6808303600389232,0.2300751233183638,0.5890292853346757,249714.498046875
0.0038675806160400616,7549,8.522143574807238,0.27593058683269306,0.6756406097956535,0.2332797626281943,0.5790305206609547,252349.982421875
0.0041183392518797,7327,8.271525496438288,0.2826532004913334,0.6717482971132014,0.24012571104712976,0.575491520072771,251911.919921875
0.004369479504260652,7105,8.020907418069338,0.2892329345531316,0.6665585468699319,0.24571538012843225,0.5690882527624465,252858.935546875
0.004679742837092736,6883,7.770289339700387,0.29609182042713933,0.661044437236458,0.25152574940406713,0.5616280499035883,254312.294921875
0.005012535795488715,6661,7.519671261331437,0.3032577691037382,0.6552059682127798,0.25817343366229667,0.5579531143477179,253998.068359375
0.005382140853884713,6439,7.2690531829624865,0.31153905886007144,0.6506649367499189,0.2663356214904089,0.5525213386997395,254468.865234375
0.005798064484210527,6217,7.018435104593536,0.32137686987292907,0.6480700616282842,0.2749929469140675,0.5492615612785676,253859.677734375
0.006313332334586471,5995,6.767817026224585,0.3302752293577982,0.6422315926046059,0.28424364612872516,0.5462248097020668,253245.755859375
0.0068988310679197655,5773,6.517198947855635,0.34089728044344364,0.6383392799221538,0.2936662752331344,0.541890354149686,253181.244140625
0.007490510142105265,5551,6.266580869486685,0.351288056206089,0.6325008108984755,0.3006176844817891,0.5314187866633773,256058.759765625
0.008192135432330829,5329,6.015962791117734,0.3625445674610621,0.6266623418747973,0.31377233593240184,0.5218351801243546,258519.283203125
0.009066262604010026,5107,5.765344712748783,0.372821617387899,0.6175802789490755,0.3185022760306178,0.49968189786842043,266982.607421875
0.010067809551378374,4885,5.514726634379834,0.3852610030706244,0.6104443723645799,0.3280731193210763,0.4854528955599632,271664.638671875
0.011440534578947378,4663,5.264108556010883,0.3995282007291443,0.6042815439506973,0.3409150747229208,0.4706364998065077,276592.513671875
0.01269438374185464,4441,5.013490477641932,0.4161224949335735,0.5994161530976322,0.35664666972819786,0.46188372526127286,278632.873046875
0.014509195904761914,4219,4.762872399272982,0.43375207395117327,0.593577684073954,0.3753312893586573,0.45262054993172435,280942.919921875
0.016589193481202944,3997,4.512254320904032,0.45158869151863895,0.5854686993188453,0.396587209619406,0.44470527852481795,282689.982421875
0.01966861127819549,3775,4.261636242535081,0.47152317880794703,0.5773597145637366,0.4230320539118947,0.42987134814207084,287686.091796875
0.023942778601503765,3553,4.01101816416613,0.49254151421334086,0.5676289328576062,0.4522977192744327,0.41809910710556664,291294.412109375
0.0290334547593985,3331,3.7604000857971798,0.5157610327229061,0.5572494323710672,0.47747354418368815,0.40627672434924755,294946.279296875
0.036059287052631214,3109,3.5097820074282295,0.5442264393695722,0.5488160882257541,0.5043130204091768,0.388785964903408,301200.052734375
0.04569487806766921,2887,3.259163929059279,0.5749913404918601,0.5384365877392151,0.5375261660037673,0.37628046360062584,305172.716796875
0.06075458956390988,2665,3.0085458506903286,0.6093808630393996,0.5267596496918586,0.5730762959511307,0.3650562878652438,308583.662109375
0.08173121627067671,2443,2.757927772321378,0.6500204666393778,0.5150827116445021,0.6188153200661923,0.34856694873269506,314467.162109375
0.11633629157894705,2221,2.5073096939524278,0.6956325979288609,0.5011352578657152,0.6806369300939175,0.33352012399411807,319743.248046875
0.1775369199248124,1999,2.256691615583477,0.7413706853426714,0.4807006162828414,0.7358772765769362,0.30960286468595616,329384.947265625
0.2718436467167925,1777,2.006073537214527,0.7760270118176702,0.4472915990917937,0.774813105859769,0.28467668210642905,339900.443359375
0.4343909926315796,1555,1.7554554588455764,0.827652733118971,0.41745053519299385,0.8452984908442485,0.26317624038432913,348697.189453125
0.6314863150375679,1333,1.504837380476626,0.8642160540135033,0.37366201751540706,0.884792289762811,0.23597860795189948,360599.373046875
0.8052930758395992,1111,1.2542193021076755,0.8865886588658866,0.3194939993512812,0.9119120862749222,0.20162301210810238,376182.982421875
0.9257531040100252,889,1.003601223738725,0.9032620922384702,0.2604605903340902,0.9415924935777465,0.16271765409684677,394053.189453125
0.9753879646616542,667,0.7529831453697745,0.9280359820089955,0.20077846253649043,0.9649510093735637,0.12931431422742767,409359.61328125
0.9956443418295738,445,0.5023650670008241,0.9483146067415731,0.1368796626662342,0.9696009917731853,0.08732003329483395,428830.3984375
0.9996051689223058,223,0.25174698863187367,0.9865470852017937,0.07135906584495622,0.9889140991923453,0.04574976931107315,448152.0625
0.9999991,1,0.0011289102629232003,1.0,0.0003243593902043464,1.0,0.0004258885292838832,469406.44921875
