feature,mean_abs_shap
C13,0.5530623574694317
rel_day_bucket,0.25871039108689536
V70,0.23459072668068137
C14,0.19568561962315215
time_day,0.1943770193513707
C5,0.19341689142941249
FE_card1,0.1855930798834869
C1,0.1652199051680724
D3,0.156717872064882
TransactionAmt_card1_mean,0.14972935973398988
card1,0.14759022665523783
FE_ProductCD,0.13209650533891454
C11,0.1319369631006604
card2,0.1292873283329113
C2,0.1285752877311226
TransactionAmt_uid_mean,0.12308018967281016
TransactionAmt_log_uid_mean,0.12303149278959223
TransactionAmt_log_uid_std,0.1191064873390252
D4,0.11854569843776977
D10,0.11690439475481282
TransactionAmt_log_card1_std,0.11685052669568745
TransactionAmt_card1_std,0.10899766789500723
V294,0.10872048950131144
TransactionAmt_uid_std,0.10695106908529949
TransactionAmt_uid_count,0.10097557541689328
D2,0.09867466476196242
addr1,0.09795009360922358
FE_addr1,0.09494529178600479
TransactionAmt_log_card1_mean,0.09485377061927998
D15,0.09463637855037303
FE_P_emaildomain,0.09348466698517996
card5,0.08503724216116192
FE_card6,0.08127967248891398
V91,0.07897136316672906
M7,0.07802681318180357
V82,0.0762894731924427
V310,0.07464206079752551
V130,0.0738588398813828
TransactionAmt_log_to_std_card1,0.07234429237383662
D1,0.07117970194423619
V258,0.06946024631903099
D8,0.06851250294232773
FE_M5,0.06809829384058541
C9,0.06774390268165831
P_emaildomain,0.0671456051122441
card6,0.06609581376491418
dist1,0.06568872860313826
id_20,0.06353465116476728
M5,0.06340139899533492
TransactionAmt_to_std_card1,0.062787386039001
M6,0.061557268422213374
M4,0.061119449342005056
V285,0.060579607043408285
TransactionAmt_log_to_std_uid,0.06018732850423907
TransactionAmt_to_std_uid,0.05743942094959322
C8,0.056252060805476116
V53,0.05391225305415197
V165,0.05385826002311525
id_13,0.0537662700252046
TransactionAmt_log_to_mean_card1,0.05295900538562132
TransactionAmt_to_mean_uid,0.0527222367035061
FE_R_emaildomain,0.05269732950868862
FE_M4,0.05254824864279699
C6,0.0525038923066192
TransactionAmt_card1_count,0.05050821539301538
FE_P_emaildomain_provider,0.04657015685405301
TransactionAmt,0.04623313070380603
TransactionAmt_log,0.04595733133297442
id_02,0.045792551713101974
TransactionAmt_to_std_card4,0.04544800253030033
TransactionAmt_log_to_std_card4,0.04537582344002714
C10,0.04481780573874419
D11,0.044797663447710634
M8,0.04450008056360872
card3,0.04420859398417229
M2,0.041957328718464186
FE_P_emaildomain_tld,0.04169713092868455
id_31,0.040438255305235
D13,0.03918718405523646
TransactionAmt_to_mean_card1,0.038721289932193315
DeviceInfo,0.03733218099799904
R_emaildomain,0.03686494501029829
D5,0.03653600227392556
FE_id_31,0.035343558673878464
V48,0.034064114654467965
id_05,0.03393376048648015
TransactionAmt_log_to_mean_card4,0.03309722092743828
V312,0.03250693740337979
TransactionAmt_to_mean_card4,0.03129158437590243
TransactionAmt_log_to_mean_uid,0.03006597683628315
M3,0.029761952556042217
V83,0.028758796970629313
ProductCD,0.027952064087166852
id_19,0.02788408679708887
id_30,0.027579774171556784
V99,0.026025204682192975
V307,0.025730554236539985
C4,0.02558416855565462
FE_DeviceInfo,0.02401515487734009
card4,0.02375305049545705
D9,0.022658916900822702
V11,0.02208018608898805
id_14,0.021949892237977647
C12,0.021760345934543655
id_01,0.02150477759634145
TransactionAmt_log_uid_count,0.021433394323184526
V131,0.020995197289569185
id_33,0.02082610443862544
FE_DeviceType,0.019737829151337382
V45,0.019703008547413664
V187,0.01951541712834604
V279,0.019319243914129928
FE_id_30,0.019238094818230387
FE_id_33,0.019061079276044345
P_emaildomain_tld,0.018771218845511743
V308,0.018590464052810774
V127,0.017805616903755154
M9,0.017437553424705876
V313,0.01730160932387189
dist2,0.01729727829273425
id_06,0.017118285883467553
V76,0.01693121047841646
V49,0.01635388932438875
FE_M6,0.01626605193515216
P_emaildomain_provider,0.015981026230577046
M1,0.01562914733235932
V317,0.015605180465755382
V62,0.014702226615582244
V221,0.014543578288863497
V30,0.014436007710848704
V281,0.014317875623669941
V283,0.014120434757878013
TransactionAmt_card4_mean,0.013938146157328581
V309,0.013567622771411193
id_18,0.013523304967216905
V320,0.013342459355600371
V55,0.012968934104413314
V29,0.012954153584415318
V19,0.012932404620139434
V314,0.012736007418422682
V315,0.012707864277466212
V35,0.012413539627184037
FE_M8,0.012325017781014906
V311,0.01227720623278107
V61,0.01227670340277577
V56,0.01206495235114158
V66,0.012043797952757567
FE_M3,0.011685555032896432
V12,0.011616387468197766
TransactionAmt_log_card1_count,0.011595113344744121
V2,0.011378480050021969
C3,0.011204819248961786
V189,0.0111565268548002
V54,0.010977636277229258
V13,0.010924910408830922
V87,0.01089968754782329
id_17,0.010682053365133356
V128,0.010634591418997658
FE_R_emaildomain_provider,0.010151391975593567
V38,0.009997988799601397
id_16,0.009839837736747816
V78,0.009833574503633355
V316,0.009640020990712489
D6,0.009568290550537416
V129,0.009427526933467248
V86,0.009393651375817587
V77,0.00912532185798375
V20,0.008875278200270412
V90,0.008712196227521904
D12,0.008626783069341507
V67,0.008482221355904403
V159,0.00837701538940018
V257,0.00837178477451939
V75,0.008251531402865074
V4,0.008236887155696579
V24,0.008094959722145143
id_15,0.007859886124359188
V277,0.00776594301865422
TransactionAmt_card4_std,0.007680377783125005
id_09,0.007480761456765346
V33,0.0073849802437511705
V200,0.00735032250429855
V44,0.007327794452419575
V126,0.0072861763743217655
id_03,0.007185751998709004
R_emaildomain_provider,0.007053115605003774
V332,0.007029902630869025
V5,0.007002914459411212
V282,0.006983167795592279
V7,0.006750647612650657
V96,0.00672905689260133
V296,0.006710474293445348
V36,0.006632832274659976
V259,0.006544270202050078
V169,0.006441397596049664
R_emaildomain_tld,0.006309722013096542
V278,0.006227182842846832
D14,0.006194014903125476
V222,0.006127365470219937
V25,0.006053313229505946
V124,0.00601502420440807
C7,0.005847302447163359
V276,0.005564245310641431
FE_M9,0.005538860228115993
V293,0.005422794358385537
V152,0.00519225272805084
id_36,0.00517421799129269
V219,0.005140232374050605
V10,0.005038488615030388
V266,0.005021663640376185
V69,0.004907264169752041
V209,0.004782892210085394
V102,0.004722139137485987
V136,0.004713766492487774
V135,0.0045790934425300476
V201,0.004549787435715203
V267,0.004467817286381256
id_29,0.004436956453175205
V60,0.004350917148887727
V291,0.004337540550081335
V73,0.004274467749492834
V261,0.004244895664496432
V47,0.004235459728509438
V72,0.00416984060357591
V149,0.004113274659842511
V264,0.004058396894831991
V160,0.004041091610921388
V234,0.003985187497907211
V302,0.0039443084742509
V139,0.003914930480394332
V287,0.0038899046064867003
V63,0.0038414525074798676
TransactionAmt_log_card4_mean,0.0036459472946102074
V224,0.003632070316636572
V245,0.003607124917095751
V23,0.0035912569716254257
V37,0.0035736886798733844
V306,0.003499237751775567
V40,0.0034791445378195224
FE_M7,0.0034625586510908103
V81,0.00342451592636408
id_38,0.0034160440443149224
V251,0.0033758194501374034
V184,0.0033402789814509846
V218,0.003339225881052757
V8,0.003333922668318303
V271,0.0032932136035506237
V220,0.00319227468396939
V335,0.0030782455106654243
V274,0.0030444244936008507
V26,0.0030400799024722183
id_28,0.0030117877669115813
V333,0.0030006848147494923
V243,0.002967682348372963
V156,0.0029672483817630656
V303,0.0029033159401593554
FE_card4,0.00288361789834352
V133,0.002867882050535049
V273,0.0028437958287557542
V105,0.00283220685767514
V137,0.002813075079395187
V6,0.0027563461414973982
V268,0.0026647301048226407
V256,0.0026625371688047605
D7,0.0026132503725840596
V71,0.002609648062256517
V108,0.0025962604891027166
V206,0.0025460126248063233
V166,0.0025444632363954673
V339,0.0025410331382102625
V132,0.0025239038774862066
V143,0.002518409246962703
id_26,0.0024919518757956826
V46,0.002486403052756586
V34,0.0024712909430741332
DeviceType,0.0024642321281790657
V203,0.002396852589742861
V42,0.002384353145856662
V57,0.0023814723856349636
V208,0.0023790100751275786
V231,0.0023494478557642964
V85,0.0023358202531595113
V295,0.0023317135527182167
V215,0.002329880433263321
V297,0.0023285619780845667
id_37,0.0022738379139711504
V321,0.002266378024473214
id_34,0.0022307267776637122
id_12,0.0022263570449305163
V64,0.002160062447065421
V298,0.0021578804702849603
V210,0.0020812150051308024
V134,0.002054468337130507
FE_R_emaildomain_tld,0.0020517028716827827
V286,0.002043035981496098
V43,0.00204105441396231
V280,0.0019778095575387128
V319,0.0019594787341093638
V109,0.0019556414004897322
V147,0.0019422873393055218
V79,0.0018982599024849477
V116,0.0018948194008182224
V216,0.0018898465885821183
V59,0.0018830875325191098
V318,0.001882394555069852
V180,0.0018590202912928911
TransactionAmt_log_card4_std,0.0018523421781466588
V51,0.001845142815792327
V115,0.0018450814056725038
V74,0.0018393798116776703
V289,0.0018140329371126153
V84,0.0018130721367322171
V217,0.0017874679293994607
V15,0.0017382422918450627
id_08,0.0017311767362371984
V292,0.0016849745248762372
V244,0.0016648119208509012
id_10,0.001657341880575223
V150,0.001619498152024131
V204,0.0015837976022429424
V163,0.0015279109772789162
id_04,0.0015247532005057474
V239,0.0015159298638572746
V95,0.0014996505722798179
V270,0.0014988592275634713
V272,0.0014911071561422597
V262,0.00147911352858219
id_32,0.0014648599054186034
V212,0.0014621562564479456
id_11,0.00145813667368832
V205,0.0014519976257471858
V223,0.0014490292023072357
V58,0.0014462296787483258
V178,0.00142417639976339
V265,0.0014108791827231475
V94,0.0013748409507720347
V80,0.0013688259569806906
V158,0.0013650718874411772
V207,0.001319071357652193
V97,0.0013139024139752818
V230,0.0013100724059685472
V323,0.001307152890683366
V52,0.0012991166100269095
V226,0.0012931082151838374
V3,0.0011810296386812918
V170,0.0011809981180958275
V233,0.0011746666499882733
V213,0.001145411700541426
V164,0.0011430795060521175
TransactionAmt_card4_count,0.0011319646681460479
V92,0.0011067193836742993
id_07,0.0010984784793865606
V304,0.0010608409336385855
V140,0.0010380134895855225
addr2,0.001037580167471225
V98,0.0010300566602890824
V202,0.0010245074881805422
V336,0.0009744049968803821
V125,0.0009721703867398477
V301,0.0009691966181971697
V275,0.000916418194993121
V21,0.0009116410469380158
FE_M2,0.0008789943785932658
V123,0.000871726149467395
V260,0.0008617660934207603
V288,0.0008525957523296307
V141,0.0008465888937724293
V17,0.000840338357230026
V176,0.0008201980933668735
V263,0.000809568817095414
V183,0.0007992113337050297
V93,0.0007781470316940228
V300,0.0007642038556627934
V242,0.0007525611841149158
V145,0.0007419077393918808
V118,0.0007386946459190676
V229,0.0007314803234805041
V171,0.0007137261098599518
V157,0.0006953702599711896
V290,0.0006902308185556466
V299,0.000668109103544375
id_35,0.0006603721772841864
V101,0.0006372342492686575
V255,0.0006317752881438217
V39,0.0006254365758554952
V197,0.0006202822236939461
V153,0.0006174231933311321
V238,0.000609121007911596
V100,0.0006073372570652908
V182,0.0006012594296438721
V188,0.0005873327207718816
V185,0.0005816997980235653
V50,0.00057866274796568
V154,0.0005711701105317462
V246,0.0005608060239402336
V151,0.0005606081650928676
V214,0.0005497608624816997
id_21,0.0005344323384734986
V199,0.0005336586612199692
V22,0.0005244538351693001
V112,0.0005239893129764907
V249,0.000523092352280183
V331,0.0005172286231018017
V32,0.0005073328269852516
V225,0.0005028354377056584
V9,0.0004950434913588803
V232,0.0004852627699287787
V211,0.00048227999813408315
V198,0.00048199126821102796
V338,0.00045991727040418223
V181,0.0004574448337024896
V106,0.00045697464222414704
id_25,0.0004523769050553611
V334,0.0004500312100713106
V168,0.0004379918834917648
V172,0.0004276926021809931
V161,0.000407670068175968
V144,0.00040370665963900725
V162,0.00040057894102788253
id_24,0.0003962379408484319
V18,0.0003877790304500367
V329,0.00037833481671456867
V114,0.0003637063132575711
V228,0.00035433217054340883
V324,0.00035372394432151385
V254,0.00035239588395836986
V235,0.00032823708275661655
V31,0.0003241082001304134
V326,0.0003184434889969249
V284,0.0003159471664297318
V103,0.0002971346249357096
V167,0.0002887667031793574
V192,0.00028316828733099557
V186,0.00025404620452145973
V179,0.00024737919810558276
V227,0.0002471713229091904
V175,0.00023606779966999186
V155,0.00023202788032230287
V142,0.00023166349789590556
V193,0.00022578117613847117
V122,0.000224423729280667
V146,0.0001890411650569882
V236,0.00017615232988916192
V177,0.00016970684144039551
V337,0.00016134235790467958
V250,0.0001580728787353017
V196,0.0001489661236492652
V253,0.00014626222495003535
V104,0.00013822424563773698
V247,0.00013779708824342604
V248,0.00013141431472557083
V120,0.0001287026035518409
V190,0.00011933584363324683
V195,0.00011829939305127775
V111,8.587432154013904e-05
V174,8.106561852689193e-05
id_22,7.982044536724649e-05
V16,7.476237750178744e-05
V148,7.262980686970018e-05
V119,6.746942751073176e-05
V121,5.306364967652837e-05
V173,5.289686502703866e-05
id_23,4.62004802189686e-05
V237,3.688834766002965e-05
FE_addr2,3.522386132416967e-05
V110,3.435866841900955e-05
V138,3.3593738462662956e-05
V330,2.8508697231259875e-05
V322,2.3922146014208258e-05
V252,2.2834145014365494e-05
V191,1.3402268711719452e-05
V113,1.285775505372957e-05
V194,3.813842487234482e-06
TransactionAmt_log_card4_count,0.0
V269,0.0
V1,0.0
V14,0.0
V328,0.0
V117,0.0
V325,0.0
V107,0.0
V305,0.0
V327,0.0
V241,0.0
id_27,0.0
V240,0.0
V89,0.0
V88,0.0
V65,0.0
V68,0.0
V28,0.0
V27,0.0
V41,0.0
FE_M1,0.0
